CPRO,LIB,ATT,CGAM
230,COMPTE DE RECOUVREMENT,1,220
666,BDC,11,270
616,GARANTIES,11,3
653,VISA ELECTRON NATIONALE,21,650
650,MASTERCARD CLASSIQUE NATIONALE,21,650
640,Assurances MCN,71,640
641,Assurances MGN,71,640
642,Assurances MGI,71,640
643,Assurances VEN,71,640
651,MASTERCARD GOLD NATIONALE,21,650
644,Assurances VBN,71,640
645,Assurances VBI,71,640
300,AVANCE SUR ATTESTAION CT,11,400
652,MASTERCARD GOLD INTERNATIONALE,21,650
301, AVANCE SUR  FACTURES CT,11,400
302, AVANCE/ MARCHANDISES  CT,11,400
303, CREDITS AGRICOLES CT,11,400
304,CREDIT CAMPAGNE  CT,11,400
305,CREDIT DE FINANCEMENT DE STOCK,11,400
306,FINANCEMENT DEVISE CT,11,400
307,CREDIT DEMARRAGE HUILE CT,11,400
308,CREDIT RELAIS,11,400
309,DECOUVERT MOBILISE CT,11,400
310,DECOUVERT MOBILISE RENOUV. CT,11,400
311,MCNE  (MOBILI.CREANCE/ETRAN),11,400
312,MOBILI.CREANCE ADMINISTRATIVE,11,400
313,PREFINANCEMENT DE MARCHE CT,11,400
654,VISA GOLD BUSUNESS NATIONALE,21,650
314,PREFINANCEMENT D'EXPORTATIO CT,11,400
315,CREDIT DE CONSOLIDA. (I+P)  CT,11,400
316,CREDIT DE REPORT (P)  CT,11,400
655,VISA GOLD BUSINESS INTERNAT,21,650
318,CREDIT INVESTISSEMENT CT,11,400
319,CREDIT PARTICIPATIF/ENSE   CT,11,400
320,CREDIT SYNDIQUE   CT,11,400
321,CREDIT PROMOTEUR IMMO  CT,11,400
322,CREDIT AUTO NEUVE PERSONNEL CT,11,400
323,CREDIT IMMEDIAT CT,11,400
325,CREDIT VOITURE NEUVE CT,11,400
326,CREDIT RELAIS PARTICULIER CT,11,400
327,CREDIT RELAIS PERSONNEL CT,11,400
328,AUTO OCCASION PERSONNEL CT,11,400
329,IMMEDIAT PERSONNEL CT,11,400
330,PARTICIPATIF PARTICULIER CT,11,400
331,CONSOLID PARTICULIER I+P CT,11,400
332,REPORT PARTICULIER(P) CT,11,400
333,CONSOLID PARTIC (I) CT,11,400
334,CONSOLD PERSONNEL (I+P) CT,11,400
335,REPORT PERSONNEL,11,400
336,CONSOLID PERSONNEL (I) CT,11,400
337,CREDIT INVESTIS DEVISE CT,11,400
338,CREDIT PARTICIPATIF MT,11,400
339,RELAIS MT,11,400
340,CREDIT INVESTISSEMENT MT,11,400
341,CREDIT SYNDIQUE MT,11,400
343,CONSOLID (P+I) MT,11,400
202,Compte épargne BAYTI-K,1,200
204,Compte Epargne Promotion Proje,1,200
205,Compte Epargne Investissement,1,200
344,CREDIT A L'ETAT MT,11,400
345,CREDIT REPORT (P) MT,11,400
347,CREDIT 2121 MT,11,400
348,CREDIT PROMOTEUR IMMOBILIER MT,11,400
349,CREDIT AGRICOLE MT,11,400
351,AMENAGEMENT CONFORT+ MT,11,400
352,ACHAT TERRAIN MT,11,400
353,CREDIT AUTO OCCASION MT,11,400
355,CREDIT IMMEDIAT MT,11,400
356,CREDIT IMMOBILIER NEUF MT,11,400
357,CREDIT IMMOBILIER ANCIEN MT,11,400
358,CREDIT VOITURE NEUVE MT,11,400
359,PARTICIPATIF PARTICULIER MT,11,400
360,AMENAG.CONFORT+PERSONNEL MT,11,400
361,ACHAT TERRAIN PERSONNEL MT,11,400
362,AUTO OCCASION PERSONNEL MT,11,400
363,AUTO NEUVE PERSONNEL MT,11,400
364,CONSTRUCTION PERSONNEL MT,11,400
365,IMMEDIAT PERSONNEL MT,11,400
366,IMMOBILIER NEUF PERSONNEL MT,11,400
367,IMMOBILIER ANCIEN PERSONNEL MT,11,400
368,Consoli /particukier(P+I) MT,11,400
369,REPORT/particukier(P) MT,11,400
370,CONSOLODATION/PARTICU(I) MT,11,400
371,CONSOL/PERSO(I+P) mt,11,400
372,REPORT/PERSO (P) MT,11,400
373,consolidation/perso(I) MT,11,400
374,CREDIT INVESTIS DEVISE MT,11,400
375,CREDIT A L'ETAT,11,400
376,CREDIT AGRICOLE LT,11,400
377,CREDIT EQUIP PROF LT,11,400
379,CONSOLIDATION(I) LT,11,400
380,REPORT(P) LT,11,400
381,CREDIT INVESTISSEMENT LT,11,400
382,LTS/LIGNE EXIM BANK LT,11,400
383,LTS/LIGNE RESS BAD 95 REP LT,11,400
384,LTS/LIGNE pme italienne LT,11,400
385,LTS/ Ligne CFD LT,11,400
386,LTS /LIGNE PARTENAR ITAL LT,11,400
388,CEDIT SYDIQUE,11,400
222,Compte Chèque en TND,1,220
699,Location Coffre Fort,91,699
231,Compte de remboursement CTX,1,220
201,Compte Epargne Special,1,200
709,CREDOC IMP DIFF,1,700
203,Compte Epargne Etudes,1,200
207,Compte Epargne Emprunt Obligat,1,200
221,Compte Courant en TND,1,220
223,Compte Indisponible en TND,1,220
241,Compte Professionnel  en DC,1,240
242,Compte Spécial en DC,1,240
243,Compte Prestataire de Service,1,240
244,Compte Bénéfice- Export DC,1,240
245,Compte Allocation Touristique,1,240
246,Compte S/Délégataire Change,1,240
251,Compte Professionnel en Devise,1,250
252,Compte Spécial  en Devise,1,250
253,Compte Prestataire Service Dev,1,250
254,Compte Bénéfice-Export Devis,1,250
255,Compte S/Délégatair Change,1,250
256,Compte Négoce International,1,250
271,Compte TRE en Devise,1,270
